Words,Count
intro,2968
racks,407
i,92472
see,8528
you,74073
for,19711
life,4259
bitch,8482
yeah,17379
fuck,9031
your,22567
momma,502
and,59107
everything,1724
else,513
killed,416
this,17204
track,477
free,933
the,117877
chorus,7276
thats,2199
my,47827
best,1489
friend,742
big,3646
booty,376
from,8798
whats,909
next,1228
is,17081
im,4723
gon,1093
off,6096
lil,851
nigga,13499
come,5873
catch,1184
me,37719
go,9165
livin,647
still,4314
on,33674
bad,2329
rollin,449
wit,439
she,11197
smile,451
cause,3822
hundred,1094
thousand,529
dollars,452
inside,1093
pants,286
shit,10958
verse,12071
1,4597
take,5507
them,6912
boys,542
to,52525
school,767
like,28464
a,60491
hold,2061
up,24159
it,40821
ima,1611
eat,968
that,32413
just,13897
lay,587
down,7989
lets,1110
do,7170
no,14179
got,20057
want,5437
are,3769
good,3278
with,24484
stuff,288
if,10468
they,17384
bang,787
other,1474
side,1418
than,3226
ever,2054
find,1434
her,8769
better,3223
keep,4830
goin,795
out,13575
or,5386
send,541
cop,509
cant,2423
wait,973
em,1272
ho,1497
beat,1532
aint,3521
people,2287
2,4966
let,5775
tell,4994
how,6398
spent,270
couple,697
hundreds,182
today,731
done,2139
cut,999
back,8742
lean,510
dont,2841
talkin,819
when,12832
him,3443
shoot,848
in,36665
his,3812
face,1853
bitches,2860
michael,192
moon,234
walkin,303
at,8564
stop,2641
get,19934
bout,874
put,4829
buck,352
dog,918
stuck,498
sister,204
give,4164
cuz,303
here,4595
yo,1917
cup,445
call,3186
bring,1554
crew,769
suck,568
these,6179
drugs,570
j,670
cole,224
oh,4772
woah,731
travis,320
scott,389
time,6378
we,21145
can,9180
run,2627
one,7959
talk,2108
about,4730
some,6426
things,1247
money,6120
say,6367
word,1398
ill,1117
through,3641
two,2502
knew,818
as,5102
cash,1185
grow,321
could,3314
hit,3660
never,6809
mine,1229
slide,349
huh,1439
not,6244
switch,391
ride,1952
everybody,1727
sing,516
heard,1404
left,1460
of,23977
rappers,466
dead,1127
birds,206
did,2208
every,3074
niggas,1759
walked,229
away,1640
then,6272
told,2063
gotta,4100
know,16618
high,2357
ballin,336
pussy,1979
all,18281
ayy,1918
somethin,706
man,8046
young,2505
thug,975
pimp,552
church,240
make,7746
brick,333
walk,1363
woo,1342
north,192
south,389
little,2402
water,786
daughter,316
bread,381
main,253
uh-huh,577
took,1425
quarter,222
uh,3777
so,14749
pain,956
light,1094
brown,532
eyes,1444
ooh,1708
didnt,858
mama,1124
something,1203
fire,842
drop,1641
roll,1439
ive,961
been,4583
road,459
act,785
start,1429
leave,1882
outro,1839
hey,2439
full,1120
town,624
wont,1490
play,2152
hoes,1970
will,2847
might,1948
fly,1386
whole,1940
day,3171
folks,201
bullshit,338
stack,312
three,1111
white,1431
its,2298
rolls,211
sexy,223
lookin,740
baby,4951
way,4825
uh-uh,201
check,2076
post-chorus,284
mind,2317
brain,660
change,1113
20,183
50,465
100,198
millions,206
made,2475
gucci,717
mane,402
need,5017
flip,535
nothin,899
cops,442
pull,1701
crack,860
shawty,537
owe,190
promise,348
quit,324
whip,666
meet,502
wanna,6184
dick,1867
read,325
loud,450
beast,228
an,2005
four,899
season,190
ice,1044
am,1732
hard,2414
was,10477
fake,640
kept,338
top,1691
bentley,253
none,499
yes,1175
swear,793
da,668
first,1714
power,665
he,7229
nose,375
boy,2923
now,11635
around,2982
diamonds,833
chest,347
fuckin,1003
ya,3601
dig,380
thing,1880
feed,249
before,1914
without,982
swag,447
pack,431
actin,251
met,494
skrrt,562
show,2165
yellow,428
cat,339
chase,265
yah,333
look,3869
killin,289
fact,496
theres,941
blood,597
what,11970
god,2849
feelin,463
eight,244
cream,367
rich,1125
real,4375
legs,250
gonna,2105
head,1646
welcome,276
ridin,372
round,457
hah,208
mad,1248
kick,795
sippin,227
poppin,336
coke,324
where,4006
try,1963
bands,301
dropped,271
any,885
pop,1410
fast,875
true,913
ludacris,193
nine,483
hop,491
be,17022
fresh,701
cool,1054
damn,1950
calling,266
boo,296
whoa,474
point,476
lost,908
over,2775
front,1032
pockets,329
clean,496
block,1086
who,4863
always,1833
soon,505
land,370
movin,275
blame,269
count,580
nah,882
gunna,236
future,503
anything,582
outta,602
louis,209
gettin,945
benz,389
coupe,371
shoes,440
kids,661
keys,333
live,2143
color,257
by,4236
shine,570
watch,2077
drippin,238
uzi,307
care,822
fill,218
cover,204
help,696
dime,229
pour,318
less,234
lines,204
kind,372
both,624
bag,966
locked,355
door,753
save,460
dope,1418
card,198
new,3315
already,623
grown,292
woman,436
body,1645
price,301
fan,197
scared,577
business,640
la,1032
city,1108
own,1346
runnin,529
space,270
bags,252
closet,188
checks,207
rose,195
gold,935
rollie,239
college,219
really,2681
pay,928
were,910
self,265
gang,1257
deal,585
six,448
seven,309
music,912
bit,459
motherfuckin,544
40,278
wrist,566
boss,567
drank,234
ohh,275
hell,744
feel,3775
ha,822
voice,288
hear,1607
song,802
case,474
turn,1881
into,1704
child,366
stand,910
line,845
foreign,300
hurt,584
feet,639
weed,1076
molly,256
e,211
club,1049
looking,995
love,7380
but,16210
think,3749
gone,1478
survive,242
fool,561
control,420
wet,637
okay,1132
mother,421
pass,918
kiss,467
hot,1460
least,267
car,1078
outside,369
cars,368
too,3810
wild,482
came,1967
proud,227
style,838
plus,622
seen,1240
snoop,351
girls,838
bought,799
million,738
dollar,562
york,488
motherfucking,424
have,4689
spit,622
everywhere,332
shots,615
ten,561
tellin,259
hope,1127
bigger,384
coming,985
k,222
motherfucker,934
til,839
name,2022
myself,1005
roof,336
dogs,240
ring,537
only,3006
even,3285
learn,358
learned,219
ball,760
whenever,284
turned,462
broke,1041
more,4159
lot,1593
tried,787
diss,185
chop,181
lock,276
eye,540
stay,2083
worry,280
cannot,231
sleep,748
miss,637
lady,428
while,1990
sky,582
sign,311
work,1783
interlude,563
brand,360
dawg,617
smoke,1585
double,536
drinkin,246
had,4187
5,373
sick,601
tired,423
lies,281
ones,418
drip,346
guys,250
jeans,327
grip,256
ass,3919
sit,652
break,1542
floor,804
dude,336
brought,329
ah,1101
lit,414
3,2466
move,1602
since,1057
straight,1662
truck,281
death,693
years,704
super,359
well,664
hand,997
grab,489
part,605
same,1923
makin,433
mom,244
devil,356
would,2062
thought,1295
said,3972
laid,200
understand,861
home,1618
g,707
trouble,326
wake,751
living,756
gangsta,557
tape,237
gs,213
night,2335
deep,895
right,5749
babe,258
paper,780
mothafuckin,186
cake,308
safe,321
plate,202
yet,491
after,998
five,700
question,273
taking,470
pump,383
happen,327
key,260
many,1421
buy,770
crime,289
x,280
instead,292
fat,829
being,622
taste,363
sound,888
stick,591
code,198
there,2690
gun,1112
bow,209
fiend,223
seems,315
between,366
green,542
l,219
getting,1515
ran,426
pre-chorus,419
neck,578
tryna,1680
us,3609
crazy,1436
treat,398
number,646
rocks,372
youre,2228
few,430
sayin,479
yours,603
speed,262
comin,726
street,1096
fore,268
rock,1645
black,2755
toes,265
cocaine,329
killing,283
pick,665
which,383
went,1231
ready,1323
higher,434
room,727
please,1275
queen,242
mouth,782
paid,722
extra,248
crib,595
kid,1122
game,2251
reason,516
private,201
lose,718
why,4051
die,1778
somebody,835
born,599
grind,377
hustle,352
hair,483
toast,205
red,854
drive,532
tip,398
longer,229
going,1416
gas,357
rockin,214
refrain,398
lie,768
end,902
story,423
hide,363
shop,209
flow,1071
ask,1142
bone,1031
children,260
son,1034
squad,248
daddy,884
spot,635
foot,185
haha,300
plane,232
called,515
found,507
smoking,411
playing,421
wife,316
bridge,1054
blast,280
wrong,1118
dance,698
glass,264
games,214
morning,435
much,1898
chopper,246
use,607
words,596
kill,1517
ceiling,183
jack,325
fall,1006
trap,822
riding,333
talking,1016
though,1499
those,821
should,1456
tonight,736
tryin,472
fine,472
half,689
rob,191
boom,495
streets,1089
tear,246
b,635
chain,600
t,249
jay,242
war,746
wack,276
lick,469
bite,257
dress,192
wreck,184
bed,503
jesus,334
very,371
don,334
havin,266
twice,201
long,1913
wouldnt,465
twenty,274
under,635
beats,340
dough,469
team,518
doin,533
butt,254
seat,268
john,258
bounce,572
pole,181
blow,1111
soul,944
cold,947
friends,808
forgive,196
win,388
radio,263
sure,911
pot,247
jay-z,246
old,1363
blue,617
worth,389
rap,1780
sellin,241
rest,704
peace,862
d,604
quavo,383
smash,190
law,234
order,264
12,204
fame,453
plug,224
system,223
4,725
watching,276
bust,1026
tough,241
rappin,191
knock,568
house,1391
cost,306
party,1186
numbers,181
again,1764
speak,593
homie,753
fucking,1516
sitting,202
knees,290
purple,273
strong,596
looked,273
watchin,209
forget,558
takin,349
wanted,565
mac,410
cheese,303
click,192
clique,256
hatin,195
waitin,210
pulled,292
fucked,964
behind,632
sweat,251
sittin,215
anybody,274
slow,884
wear,421
drink,653
ugh,418
breathe,260
chuck,206
chicken,206
spray,201
threw,188
selling,221
police,450
aap,444
ferg,210
bird,211
youve,343
trapped,204
has,557
because,1313
de,199
alright,757
push,526
bunch,284
yourself,665
hook,4640
action,358
ahh,257
playin,471
cum,193
serve,195
summer,257
spend,574
second,365
projects,211
dangerous,182
famous,219
together,720
hood,1195
tv,260
smokin,390
corner,412
aye,282
having,325
uhh,643
believe,1136
mean,1446
callin,297
mo,397
problems,306
shows,232
pocket,412
steady,302
everyday,284
jet,289
trippin,240
blunts,240
shout,268
family,632
air,740
yall,1232
girl,3896
cry,548
ay,475
later,303
candy,216
almost,224
fun,384
heart,1287
once,764
jump,643
press,202
dem,374
glock,373
box,339
split,258
ways,318
set,864
lead,261
happy,355
freak,506
pullin,202
id,599
attention,244
goddamn,302
sorry,476
youd,215
bottom,380
follow,515
guns,507
pistol,288
place,1087
perfect,347
kush,222
job,387
truth,638
soft,318
taught,250
bobby,252
type,741
fifty,204
chicks,196
caught,732
clip,313
star,467
loose,267
rip,412
rain,703
nope,283
east,372
atlanta,200
6,294
trick,372
walking,252
dip,302
trip,392
lips,280
hip,263
shake,853
sip,281
fell,344
tears,307
gave,878
chill,544
late,510
cross,247
world,2514
bank,402
clothes,521
lee,413
teeth,262
cap,226
our,1735
year,539
fam,211
bricks,318
9,266
diamond,233
open,916
10,266
jewels,204
sell,587
food,329
fools,224
nicki,288
minaj,215
mmm,219
carry,209
movie,273
picture,490
pound,289
whos,371
haters,442
paint,291
ghost,261
remember,888
pretty,610
single,315
easy,447
beautiful,392
level,455
step,813
drinking,182
r,225
killer,278
sex,766
brother,797
aim,210
pablo,194
trying,837
figure,239
fans,196
monster,193
youll,811
piece,405
either,320
course,240
bet,572
trunk,269
their,1021
nuts,239
sight,198
doors,264
week,362
ground,320
throwin,187
wiz,236
khalifa,214
clear,388
wayne,425
hate,1251
ladies,426
throw,1265
kim,315
fight,728
last,1368
build,188
hole,227
wish,812
thank,384
harder,278
theyre,453
nobody,1257
homies,412
sounds,199
lovin,182
jail,367
gets,564
magic,313
wrote,289
c,359
wall,435
somewhere,203
different,810
couldnt,665
woke,247
matter,859
handle,297
rolling,337
plan,459
stars,310
raw,443
hmm,200
honey,229
smooth,235
platinum,198
country,209
park,313
another,1757
dreams,605
vibe,282
ear,253
mike,355
kitchen,269
bottle,285
started,841
used,1575
hands,1038
evil,273
drunk,383
boat,211
rocky,205
chrome,224
versace,381
feds,230
days,875
phone,840
saying,670
saw,503
worst,203
making,599
dr,210
rather,426
facts,218
feeling,749
needed,248
nothing,1344
past,478
waiting,333
changed,367
codeine,195
finna,348
drake,338
standing,208
middle,327
baddest,187
rhythm,227
shes,658
fit,267
listen,1027
finger,370
mr,556
mess,198
men,427
scream,268
problem,494
acting,246
weight,264
write,477
lord,1047
bro,236
realest,226
everyone,257
fade,280
date,196
bomb,281
tour,216
asked,261
motherfuckers,484
forever,791
cock,230
trust,754
juice,350
mc,481
hammer,187
wonder,533
yea,247
chance,383
duck,209
killa,526
shot,1040
hol,251
telling,272
doing,852
shirt,181
wave,356
takes,222
battle,198
until,833
hes,861
whatever,639
pictures,210
load,218
trees,205
hoe,332
blunt,377
king,936
dream,737
rhymes,678
earth,358
times,747
theyll,256
gimme,311
sun,467
mob,186
unless,213
till,301
mission,208
brothers,385
supposed,328
most,754
lights,509
zone,353
such,262
player,279
close,725
known,339
cats,247
skin,294
class,276
quick,635
blowing,282
vision,236
women,552
shut,474
murder,698
working,210
sold,438
pray,657
birthday,185
busy,228
lives,217
father,384
oooh,197
cmon,486
dirty,625
means,374
favorite,256
swing,257
thinkin,476
nice,562
bein,277
tree,182
clap,441
burn,410
miller,237
twerk,239
tight,486
mix,250
rick,392
sent,255
court,212
state,393
store,330
test,314
shorty,443
waste,228
great,372
chris,233
chains,317
hang,438
titties,196
teach,228
drug,374
p,520
master,466
short,262
goes,757
bullets,238
2x,206
imma,657
crowd,325
thang,509
respect,637
industry,185
ghetto,648
lyrical,195
played,320
news,291
moves,289
imagine,217
records,199
fiends,188
thatll,256
-,1719
strapped,192
kane,291
probably,688
table,199
naked,227
raise,230
ma,200
low,1015
stacks,243
dark,484
dj,500
holla,269
third,211
walls,202
scene,310
west,806
coast,344
wicked,248
blind,269
funk,212
alone,769
sad,243
dirt,360
workin,252
fo,209
upon,190
lotta,188
died,290
loved,223
minute,478
2pac,317
sometimes,628
nights,230
heaven,433
seem,279
alive,519
may,436
bodies,219
public,220
liquor,276
puff,316
empty,194
must,870
represent,266
grill,192
funny,382
mack,214
doubt,381
across,234
noise,184
bills,205
cent,241
girlfriend,212
punk,286
sucker,243
rapper,413
guess,892
smack,187
trigger,249
drama,270
hip-hop,469
guy,332
enemy,210
slap,199
bars,310
cell,239
dome,183
stupid,498
rules,260
enemies,265
record,433
champagne,197
screaming,200
bill,247
lift,253
givin,234
thugs,322
thick,266
chick,556
wasnt,562
stress,198
kinda,393
rush,220
enough,1032
repeat,254
joe,465
funky,389
pressure,193
queens,197
finally,210
each,416
bye,248
loving,238
happened,282
along,253
lonely,229
bottles,326
breath,280
mary,361
mall,220
smell,334
deserve,212
ahead,322
above,248
wind,200
insane,261
feelings,300
makes,373
share,216
pride,221
sense,217
el,194
dat,356
felt,336
rhyme,801
rough,240
raised,245
pen,253
dogg,425
giving,267
salt,201
shame,210
dust,188
running,557
na,350
blew,181
savage,290
wants,233
claim,197
touch,734
bar,297
tomorrow,227
album,283
slim,340
gat,234
weak,291
nasty,288
knows,482
jealous,196
suckers,205
wow,374
someone,383
window,363
flight,187
shady,189
maybe,846
hits,231
laugh,245
sweet,421
bam,208
ross,301
special,291
choose,232
squeeze,205
steel,189
fear,415
ll,186
flex,274
finish,200
raps,187
comes,580
heat,471
soulja,331
hat,192
stage,285
thinking,541
far,627
heres,319
arm,214
mic,871
grand,220
lyrics,275
afraid,249
steal,181
jeezy,336
tony,182
21,518
hill,212
dumb,535
sample,310
anyway,197
method,284
shook,191
produced,503
mirror,268
heavy,269
hello,378
holding,211
bless,202
ayo,352
feels,312
whether,202
rings,214
fingers,204
dre,209
songs,216
busta,346
does,321
pipe,238
microphone,255
beef,525
eminem,262
joint,221
mi,225
mcs,210
rza,244
spread,191
bass,319
blessed,212
def,293
jam,353
flavor,249
ti,254
tongue,277
says,210
island,225
brooklyn,268
moving,307
meant,263
bus,213
reach,279
building,241
poor,210
nowhere,218
judge,267
small,263
nation,187
lane,207
moment,273
near,203
common,248
against,446
kanye,465
bright,181
text,201
faith,209
wine,208
thoughts,305
list,191
dmc,213
sean,362
yup,403
meek,238
cardi,223
tyler,247
knowledge,203
diddy,208
message,193
kendrick,359
lamar,325
andré,196
3000,211
mark,192
chainz,251
juicy,401
missy,312
rep,243
creator,218
lame,197
swae,301
dab,185
trippy,218
heads,193
ghostface,206
killah,193
cam,224
raekwon,201
twista,227
jadakiss,203
q-tip,202
q,255
apes,183
nelly,259
schoolboy,198
n9ne,245
